Column1.third_party_flag,Column1.city,Column1.advisory_committee_description,Column1.address_1,Column1.address_2,Column1.statement_or_summary,Column1.product_code,Column1.openfda,Column1.zip_code,Column1.applicant,Column1.decision_date,Column1.decision_code,Column1.country_code,Column1.device_name,Column1.advisory_committee,Column1.contact,Column1.expedited_review_flag,Column1.k_number,Column1.state,Column1.date_received,Column1.review_advisory_committee,Column1.postal_code,Column1.decision_description,Column1.clearance_type,Column1,Column2,Column3,Column4,Column5
N,Oberdorf,Neurology,Eimattstrasse 3,,Summary,OLO,[Record],4436,Depuy Synthes,2024-06-17,SESE,CH,CROSSNAV Navigation Enabled Instruments,NE,Daniel  Meyer,,K233255,,2023-09-28,OR,4436,Substantially Equivalent,Traditional,depuy synthes,Match,,,
N,West Chester,Orthopedic,1301 Goshen Parkway,,Summary,HSB,[Record],19380,Depuy Synthes,2024-08-01,SESE,US,DePuy Synthes Retrograde Femoral Nail Advanced System,OR,Rebecca  Reiter,,K233696,PA,2023-11-17,OR,19380,Substantially Equivalent,Traditional,depuy synthes,Match,,,
N,Irvine,Cardiovascular,1 Edwards Way,,Summary,DXE,[Record],92614,Edwards Lifesciences,2024-05-20,SESE,US,Fogarty Corkscrew Catheters; Fogarty Graft Thrombectomy Catheters,CV,Aeree  Lee,,K233619,CA,2023-11-13,CV,92614,Substantially Equivalent,Traditional,edwards lifesciences,Match,,,
N,Dallas,Orthopedic,2300 N. Haskell Ave,,Summary,OVD,[Record],75204,Evolution Spine,2024-01-30,SESE,US,E3D-A Interbody System,OR,Todd  Wallenstein,,K232432,TX,2023-08-11,OR,75204,Substantially Equivalent,Traditional,evolution spine,Match,,,
N,Dallas,Orthopedic,2300 N. Haskell Ave,,Summary,OVD,[Record],75204,Evolution Spine,2024-05-15,SESE,US,E3D-A Interbody System,OR,Todd  Wallenstein,,K240368,TX,2024-02-06,OR,75204,Substantially Equivalent,Traditional,evolution spine,Match,,,
N,Conshohocken,Orthopedic,"425 Fayette St., #617",,Summary,PHX,[Record],19428,Fix Surgical,2024-05-15,SESE,US,Augment Off-Axis Instrument System,OR,Brian  Karpinski,,K241043,PA,2024-04-17,OR,19428,Substantially Equivalent,Special,fix surgical,Match,,,
N,Camp Hill,Orthopedic,"3401 Hartzdale Drive, Suite 103B, Unit #611",,Summary,HRS,[Record],17011,"Forma Medical, Inc.",2024-06-26,SESE,US,Forma Medical Optimal Plating System,OR,James  Gault,,K234059,PA,2023-12-22,OR,17011,Substantially Equivalent,Traditional,"forma medical, inc.",Match,,,
N,Audubon,Orthopedic,2560 General Armistead Ave,,Summary,NKG,[Record],19403,Globus Medical Inc,2024-03-14,SESE,US,QUARTEX® Occipito-Cervico-Thoracic Spinal System ExcelsiusGPS® Instruments,OR,Jennifer  Antonacci,,K231850,PA,2023-06-23,OR,19403,Substantially Equivalent,Traditional,globus medical inc,Match,,,
N,Audubon,Neurology,Valley Forge Business Center,2560 General Armistead Ave,Summary,OLO,[Record],19403,"Globus Medical, Inc.",2024-02-09,SESE,US,VERZA High Speed Drills,NE,Jennifer  Antonacci,,K233638,PA,2023-11-13,OR,19403,Substantially Equivalent,Traditional,"globus medical, inc.",Match,,,
N,Audubon,Neurology,Valley Forge Business Center,2560 General Armistead Ave,Summary,OLO,[Record],19403,"Globus Medical, Inc.",2024-04-29,SESE,US,DuraPro Oscillating System,NE,Jennifer  Antonacci,,K240568,PA,2024-02-29,OR,19403,Substantially Equivalent,Traditional,"globus medical, inc.",Match,,,
N,Audubon,Orthopedic,Valley Forge Business Center,2560 General Armistead Ave.,Summary,MAX,[Record],19403,"Globus Medical, Inc.",2024-09-06,SESE,US,COSINE Spacer,OR,Jennifer  Antonacci,,K234035,PA,2023-12-20,OR,19403,Substantially Equivalent,Traditional,"globus medical, inc.",Match,,,
N,Brooklyn Park,"Gastroenterology, Urology",9600 Louisiana Avenue North,,Summary,FGB,[Record],55445,"Gyrus ACMI, Inc",2024-03-25,SESE,US,RenaFlex Single-use Flexible Ureteroscope (SUURF-V Standard); RenaFlex Single-use Flexible Ureteroscope (SUURF-VR Reverse); Video System Center for Single-use Endoscopes (CV-S1),GU,Andrea  Curria,,K233275,MN,2023-09-29,GU,55445,Substantially Equivalent,Traditional,"gyrus acmi, inc",Match,,,
N,San Diego,Microbiology,10210 Genetic Center Drive,,Summary,LSL,[Record],92121,"Hologic, Inc.",2024-01-26,SESE,US,Aptima Neisseria gonorrhoeae Assay,MI,Jon  Kukowski,,K231329,CA,2023-05-08,MI,92121,Substantially Equivalent,Traditional,"hologic, inc.",Match,,,
N,San Diego,Microbiology,10210 Genetic Center Drive,,Summary,MZP,[Record],92121,"Hologic, Inc.",2024-07-24,SESE,US,Aptima HCV Quant Dx Assay,MI,Howard  Liu,,K233352,CA,2023-09-29,MI,92121,Substantially Equivalent,Traditional,"hologic, inc.",Match,,,
N,Marlborough,Obstetrics/Gynecology,250 Campus Drive,,Summary,HIG,[Record],01752,"Hologic, Inc.",2024-07-25,SESE,US,Fluent Pro Fluid Management System (FLT-200); Fluent Pro Fluid Management System Disposable Procedure Kit (6-pack) (FLT-212); Fluent Pro Fluid Management System Disposable Procedure Kit (1-pack) (FLT-212S); Fluent Pro Fluid Management System Tissue Trap Multipack (10-pack) (FLT-210); Fluent Pro Fluid Management System Waste Bag Multipack (5-pack) (FLT-205),OB,Meghan  Wakeford,,K240886,MA,2024-04-01,OB,01752,Substantially Equivalent,Traditional,"hologic, inc.",Match,,,
N,Buxtehude,Orthopedic,Luneburger Schanze 26,,Summary,KWT,[Record],21614,"Implantcast, GmbH",2024-02-16,SESE,DE,AGILON® XO Shoulder Replacement System,OR,Juliane  Höppner,,K231657,,2023-06-07,OR,21614,Substantially Equivalent,Traditional,"implantcast, gmbh",Match,,,
N,Memphis,Orthopedic,"6000 Poplar Ave, Suite 115",,Summary,HRS,[Record],38119,In2Bones USA,2024-08-13,SESE,US,CoLink NeoFuse MIS Plating System (see attached parts list),OR,Christine  Scifert,,K241387,TN,2024-05-15,OR,38119,Substantially Equivalent,Traditional,in2bones usa,Match,,,
N,Irvine,Cardiovascular,6001 Oak Canyon,Suite 100,Summary,QEW,[Record],92618,"Inari Medical, Inc.",2024-02-09,SESE,US,VenaCore Thrombectomy Catheter (46-101),CV,Kaitlyn  Weinkauf,,K234034,CA,2023-12-20,CV,92618,Substantially Equivalent,Traditional,"inari medical, inc.",Match,,,
N,Irvine,General Hospital,"6001 Oak Canyon, Suite 100",,Summary,PUR,[Record],92618,"Inari Medical, Inc.",2024-03-26,SESE,US,Removal System Large Bore 60 cc Syringe,HO,Kaitlyn  Weinkauf,,K233069,CA,2023-09-26,HO,92618,Substantially Equivalent,Traditional,"inari medical, inc.",Match,,,
N,Irvine,Cardiovascular,6001 Oak Canyon,Suite 100,Summary,QEW,[Record],92618,"Inari Medical, Inc.",2024-09-27,SESE,US,ClotTriever XL Catheter (41-102),CV,Kaitlyn  Weinkauf,,K242557,CA,2024-08-28,CV,92618,Substantially Equivalent,Special,"inari medical, inc.",Match,,,
N,Menlo Park,Cardiovascular,127 Independence Drive,,Summary,QEW,[Record],94025,Inquis Medical,2024-03-15,SESE,US,Aventus Thrombectomy System (IM-2001/IM-0002),CV,Mojgan  Saadat,,K240117,CA,2024-01-16,CV,94025,Substantially Equivalent,Traditional,inquis medical,Match,,,
N,Menlo Park,Anesthesiology,127 Independence Drive,,Summary,CAC,[Record],94025,Inquis Medical,2024-05-14,SESE,US,Aventus Clot Management System,AN,Mojgan  Sadaat,,K240426,CA,2024-02-13,CV,94025,Substantially Equivalent,Traditional,inquis medical,Match,,,
N,Princeton,Unknown,1100 Campus Rd Princeton,,Summary,LFL,[Record],08540,Integra LifeSciences Corporation,2024-07-11,SESE,US,CUSA® Clarity Ultrasonic Surgical Aspirator System,,Karen  Monaghan,,K240493,NJ,2024-02-20,OB,08540,Substantially Equivalent,Traditional,integra lifesciences corporation,Match,,,
N,Sunnyvale,"Gastroenterology, Urology",1266 Kifer Road,,Summary,NAY,[Record],94086,Intuitive Surgical,2024-05-24,SESE,US,da Vinci Xi Surgical System (IS4000); da Vinci X Surgical System (IS4200),GU,Emily  Hovick,,K240723,CA,2024-03-18,SU,94086,Substantially Equivalent,Traditional,intuitive surgical,Match,,,
N,Sunnyvale,"General, Plastic Surgery",1266 Kifer Road,,Summary,GEI,[Record],94086,Intuitive Surgical,2024-08-02,SESE,US,Da Vinci Monopolar and Bipolar Adapters (378896),SU,Prerna  Singh,,K241621,CA,2024-06-05,SU,94086,Substantially Equivalent,Traditional,intuitive surgical,Match,,,
N,Sunnyvale,"General, Plastic Surgery",1266 Kifer Road,,Summary,GEI,[Record],94086,Intuitive Surgical,2024-08-05,SESE,US,da Vinci E-200 Electrosurgical Generator,SU,Medha  Sateesh Bharadwaj,,K241635,CA,2024-06-06,SU,94086,Substantially Equivalent,Traditional,intuitive surgical,Match,,,
N,Sunnyvale,"Ear, Nose, Throat",1266 Kifer Road,,Summary,EOQ,[Record],94086,"Intuitive Surgical, Inc.",2024-04-03,SESE,US,Ion Endoluminal System (Ion Fully Articulating Catheter) (IF1000),EN,Jennifer  Siu,,K240135,CA,2024-01-18,EN,94086,Substantially Equivalent,Traditional,"intuitive surgical, inc.",Match,,,
N,Sunnyvale,"Gastroenterology, Urology",1266 Kifer Road,,Summary,GCJ,[Record],94086,"Intuitive Surgical, Inc.",2024-08-05,SESE,US,Universal Seal (5-12 mm),GU,Taian  Chen,,K241360,CA,2024-05-14,SU,94086,Substantially Equivalent,Traditional,"intuitive surgical, inc.",Match,,,
N,Jacksonville,Dental,11201 Saint Johns Industrial Parkway South,,Summary,DZL,[Record],32246,KLS-Martin L.P.,2024-09-17,SESE,US,KLS Martin Drill-Free MMF Screw,DE,Melissa  Bachorski,,K233721,FL,2023-11-21,DE,32246,Substantially Equivalent,Traditional,kls-martin l.p.,Match,,,
